COUNTSTATIONID,COUNTDATE,COUNTDIR,HOUR0,HOUR1,HOUR2,HOUR3,HOUR4,HOUR5,HOUR6,HOUR7,HOUR8,HOUR9,HOUR10,HOUR11,HOUR12,HOUR13,HOUR14,HOUR15,HOUR16,HOUR17,HOUR18,HOUR19,HOUR20,HOUR21,HOUR22,HOUR23,FormattedDate
100974,20230517,S,568,307,176,185,346,974,2499,4512,3840,3795,3700,3652,4023,3705,4007,4252,4808,4820,3443,2517,1941,1611,1086,636,05/17/2023
100974,20230518,P,305,212,253,373,726,1598,3210,4142,4150,3375,3460,3894,4035,3999,3856,4848,4713,4897,3325,2389,2118,1340,749,457,05/18/2023
100974,20230518,S,411,271,184,177,367,963,2574,4506,3953,3697,3758,3821,3528,3666,3889,4516,4474,4121,3256,2418,1819,1470,1218,861,05/18/2023
100974,20230519,P,295,196,240,321,566,1455,2633,3572,3732,3340,3543,3916,4157,4435,4623,4955,4979,4871,3636,2513,2065,1632,1036,629,05/19/2023
100974,20230519,S,507,296,232,216,331,849,2225,3840,3522,3629,3855,3949,4048,4088,4358,4440,5027,4461,3989,2902,2260,1860,1394,935,05/19/2023
100974,20230520,P,396,250,270,264,382,696,1321,2098,2726,3433,3962,4478,4891,5120,4984,4925,4766,4085,3305,2566,2113,1847,1344,993,05/20/2023
100974,20230520,S,627,408,285,193,277,531,1286,2107,3285,3957,3930,4316,4594,4307,4174,4074,4219,3996,3338,2688,2329,2046,1664,1169,05/20/2023
100974,20230521,P,414,277,224,244,297,494,919,1431,2025,2819,3797,4218,4758,4670,4798,4791,4776,4202,3412,2569,2120,1412,790,531,05/21/2023
100974,20230521,S,790,476,282,241,259,404,964,1409,2426,3027,3685,3887,4269,4141,3884,3936,3741,3568,3187,2568,2096,1416,1107,942,05/21/2023
100974,20230522,P,317,201,218,313,659,1589,2873,4082,3624,3250,3187,3621,3568,3724,4004,4610,4689,4778,3285,2252,1743,1180,690,387,05/22/2023
100974,20230522,S,760,351,275,215,345,1023,2513,4447,3847,3707,3886,3716,3656,3597,3853,4234,4545,4410,3142,2075,1698,1193,1040,848,05/22/2023
100974,20230523,P,256,191,190,315,698,1623,3087,4164,3915,3299,3230,3552,3902,3974,4072,4576,4822,4890,3367,2350,1926,1205,787,412,05/23/2023
100974,20230523,S,432,263,194,210,311,981,2602,4589,4007,3773,3754,3631,3591,3657,3991,4468,4598,4316,3203,2308,1827,1184,1085,887,05/23/2023
100974,20230524,P,252,198,214,284,674,1591,2992,4022,3918,3338,3348,3692,3955,4039,4178,4509,4881,4588,3243,2292,1968,1319,829,447,05/24/2023
100974,20230524,S,646,307,205,169,331,959,2512,4418,4083,3753,3555,3511,3784,3487,4122,4363,4480,4239,3386,2199,1772,1478,1148,701,05/24/2023
100974,20230525,P,333,239,242,327,664,1630,3001,4023,4115,3481,3489,3887,4017,4252,4478,4607,4852,4992,3902,2616,2211,1562,1064,550,05/25/2023
100974,20230525,S,518,312,231,211,389,1012,2637,4303,3943,3791,3986,3956,4011,4074,4322,4610,4618,4666,3666,2826,2151,1767,1264,811,05/25/2023
100974,20230526,P,342,279,227,340,671,1394,2571,3481,3563,3640,3871,4254,4666,4834,5243,4940,4683,4531,3464,2708,2285,1767,1158,739,05/26/2023
100974,20230526,S,602,377,253,235,422,988,2323,3741,3732,4171,4523,4830,4586,4918,4862,4665,4523,4610,4112,3009,2551,2245,1642,1126,05/26/2023
100974,20230527,P,450,326,286,256,368,621,1265,1898,2708,3389,3954,4236,4401,4586,4673,4856,4763,4183,3756,3162,2618,1972,1459,1206,05/27/2023
100974,20230527,S,735,482,318,232,334,728,1421,2489,3350,4265,4834,5148,4667,4519,4196,3736,4107,3591,3045,2499,2030,2030,1799,1264,05/27/2023
100974,20230528,P,465,301,275,250,292,497,891,1389,2082,2902,4029,4561,4542,4639,4672,4609,4414,4070,3570,2942,2261,1751,1184,674,05/28/2023
100974,20230528,S,699,506,297,212,273,414,797,1574,2446,3298,4136,4054,4348,3899,3715,3589,3582,3634,3044,2474,1952,1695,1222,858,05/28/2023
100974,20230529,P,374,264,234,228,356,668,979,1502,2033,2813,3680,4202,4490,4705,4730,4326,4488,4539,3582,2678,2127,1687,949,539,05/29/2023
100974,20230529,S,632,443,193,177,244,466,899,1469,2175,3094,3781,3985,4041,3804,3671,3370,3369,2792,2601,2135,1871,1566,1157,742,05/29/2023
100974,20230530,P,307,211,239,279,706,1763,3020,3855,3854,3461,3602,3947,4119,4205,4218,4660,4977,4947,3385,2679,1975,1439,739,447,05/30/2023
100974,20230530,S,520,344,198,172,364,1074,2630,4291,3945,3858,4119,4023,4065,3903,4088,4394,4507,4449,3369,2341,1869,1484,1207,786,05/30/2023
100974,20230531,P,283,180,234,306,674,1696,3187,4152,3886,3531,3635,3796,4111,4316,4305,4628,5052,5073,3541,2757,2093,1539,966,488,05/31/2023
100974,20230531,S,515,316,208,178,373,1026,2621,3982,3920,3888,3975,4167,4101,3862,4280,4593,4820,4571,3190,2812,1991,1592,1219,783,05/31/2023
100974,20230601,P,309,239,264,353,731,1626,3114,3864,709,3720,3651,4416,3940,3601,4223,4461,4760,4706,3816,2339,1870,1506,834,496,06/01/2023
100974,20230601,S,593,329,218,219,442,1160,2551,4073,2841,3253,3375,3279,2590,3893,4845,4513,4459,4377,3319,2424,1779,1638,1362,794,06/01/2023
100974,20230602,P,336,237,271,367,637,1592,2762,3690,3751,3580,3865,3596,4130,4631,4625,5065,5061,4927,3810,2779,2341,1868,1087,659,06/02/2023
100974,20230602,S,577,323,210,236,356,1034,2401,3864,3710,4115,4262,4336,4442,4300,4565,4895,4765,4585,3874,2754,2354,1917,1357,959,06/02/2023
100974,20230603,P,390,293,283,318,390,748,1272,2080,2669,3193,3612,4052,4053,4534,4116,4042,3996,3764,3105,2441,1990,1675,1210,741,06/03/2023
100974,20230603,S,613,465,275,187,302,587,1170,1916,2618,3272,3370,4330,3936,3885,3954,3760,3994,3502,2869,2415,2031,1819,1504,944,06/03/2023
100974,20230604,P,426,310,257,216,250,481,831,1253,1899,2442,3355,4041,4463,4343,4417,4293,4307,3359,2612,2151,1800,1380,803,468,06/04/2023
100974,20230604,S,760,423,262,225,233,427,751,1158,1985,2484,3218,3654,3773,3718,3583,3431,3323,3061,2592,2049,1692,1625,1210,746,06/04/2023
100974,20230605,P,291,223,211,320,663,1646,2839,3658,3656,3262,3413,3647,3805,3932,3764,4456,4648,4730,3242,2144,1772,1175,726,401,06/05/2023
100974,20230605,S,496,305,210,182,375,1098,2464,4115,3839,3806,3895,3882,3865,3506,3962,4071,4310,4188,2967,2028,1649,1290,955,638,06/05/2023
100974,20230606,P,281,182,236,318,624,1640,3093,4009,3798,3475,3399,3655,4011,4175,4404,4733,5210,5176,3273,2370,1884,1284,718,424,06/06/2023
100974,20230606,S,490,317,211,197,360,1079,2600,4206,4012,3815,3791,3733,3790,3659,3826,4391,4357,4284,3441,2322,1886,1429,1142,1169,06/06/2023
100974,20230607,P,266,186,239,322,680,1642,3092,3844,3841,3428,3513,3758,3997,3674,3918,4541,4831,4744,3353,2297,1895,1693,901,512,06/07/2023
100974,20230607,S,737,312,197,173,337,1043,2579,4214,4088,3753,3868,4004,3651,3359,4026,4342,4525,4445,3217,2292,1736,1528,1175,723,06/07/2023
100974,20230608,P,306,256,263,314,634,1612,2989,3861,4022,3502,3773,3800,3974,4117,4284,4650,4897,4598,4025,2649,2088,1670,898,551,06/08/2023
100974,20230608,S,492,281,187,204,339,1001,2545,4206,3975,3954,3800,4035,3873,3904,4259,4097,5010,4596,3843,2750,1987,1572,1154,680,06/08/2023
100974,20230609,P,330,246,281,353,631,1503,2761,3641,3664,3710,3895,4149,4539,4486,4714,4640,5177,4709,3454,2570,2086,1964,1113,915,06/09/2023
100974,20230609,S,440,347,314,326,393,959,2344,3803,3890,3948,4126,4365,4463,4405,4529,4825,4837,4639,3920,2713,2245,1804,1576,1179,06/09/2023
100974,20230610,P,435,284,293,240,382,704,1446,2295,3010,3890,4305,4600,4168,4411,4627,4702,4348,4620,3365,2655,2189,1820,1117,762,06/10/2023
100974,20230610,S,749,426,279,234,336,565,1461,2497,3186,4331,4460,4449,3770,4377,3891,3865,3770,3923,3546,2726,2242,1987,1589,1182,06/10/2023
100974,20230611,P,416,312,249,232,313,564,879,1425,2107,2889,4084,4652,4697,4951,4926,4781,4726,3927,3138,2189,1643,1482,742,470,06/11/2023
100974,20230611,S,971,447,336,261,250,538,1126,1656,2755,3286,4042,4092,4279,3931,3738,3567,3681,3864,2811,2161,1733,1358,1078,778,06/11/2023
100974,20230612,P,248,209,236,275,679,1625,2807,3716,3595,3315,3398,3491,3220,3648,4288,4276,4515,4062,2766,2005,1479,1268,696,427,06/12/2023
100974,20230612,S,441,303,243,194,329,1035,2578,4120,3933,3694,3783,3605,3721,3347,3793,3827,4169,3899,2598,1742,1465,1246,1097,751,06/12/2023
100974,20230613,P,264,188,228,280,653,1566,2829,3831,3738,3255,3274,3578,3850,3817,3814,4577,4800,4575,3482,2430,1819,1270,659,441,06/13/2023
100974,20230613,S,489,316,246,215,367,994,2558,4190,4164,3808,3695,3694,3669,3703,3855,4084,4538,4252,3274,2168,1651,1423,944,746,06/13/2023
100974,20230614,P,247,210,248,343,681,1611,3054,4008,3985,3532,3477,3847,4068,4313,4394,4881,5225,5086,3650,2863,2277,1627,838,542,06/14/2023
100974,20230614,S,477,279,180,185,331,976,2593,4279,4338,4011,4135,3889,3950,3837,4151,4417,5002,4712,3558,2675,2015,1587,1083,679,06/14/2023
100974,20230615,P,313,257,249,367,717,1750,3326,4421,4425,3680,3576,3836,3859,4116,4497,4732,4897,4898,3632,2807,2228,1471,932,691,06/15/2023
100974,20230615,S,484,312,219,249,335,1036,2658,4148,4367,4125,3927,4256,4094,4152,4628,4912,5009,4620,3892,3005,2057,1579,1232,844,06/15/2023
100974,20230616,P,352,237,258,359,584,1396,2756,3601,3495,3802,3937,4465,4486,4705,4811,4920,4531,4483,3572,2509,1941,1480,995,712,06/16/2023
100974,20230616,S,572,335,267,207,343,911,2362,3678,4014,4114,4335,4643,4744,4503,4378,4430,4433,4463,3575,2966,2372,1726,1376,1022,06/16/2023
100974,20230617,P,459,405,282,281,366,692,1395,2167,2934,3703,4358,4724,4625,4230,4646,4370,4386,3864,3248,2605,2233,2031,1240,732,06/17/2023
100974,20230617,S,771,440,327,232,290,532,1244,2232,3114,3900,4536,4692,4357,3893,4552,4205,3883,3773,3333,2617,2367,1897,1446,1144,06/17/2023
100974,20230618,P,430,344,268,228,321,490,806,1424,2394,3323,4366,4756,5019,4983,4655,3748,4239,4000,3787,2990,2531,1881,1048,603,06/18/2023
100974,20230618,S,929,557,308,255,224,406,776,1442,2481,3306,4253,4455,4434,4070,4451,4190,4111,3537,3147,2758,2331,1648,1192,1058,06/18/2023
100974,20230619,P,392,264,273,280,590,1533,2560,3377,3592,3653,3862,4137,4284,4531,4684,4953,4913,4713,3392,2681,2127,1409,891,480,06/19/2023
100974,20230619,S,644,368,216,188,330,845,2241,3680,3882,4210,4376,4334,4214,3931,4137,4334,4282,4396,3194,2380,2044,1387,1080,864,06/19/2023
100974,20230620,P,297,217,247,346,709,1638,3019,3931,4076,3556,3471,3705,4076,4032,4311,4645,4961,4803,3702,2552,2126,1413,779,471,06/20/2023
100974,20230620,S,465,386,236,262,365,1058,2592,4341,4236,4041,3931,3841,3852,3670,3787,4317,4713,4427,3214,2427,2044,1345,1055,875,06/20/2023
100974,20230621,P,294,216,236,348,695,1639,3140,3974,4077,3613,3660,3790,3758,3990,4255,4101,4377,4882,3452,2517,2053,1492,694,408,06/21/2023
100974,20230621,S,540,296,217,217,346,1111,2728,4282,4118,4064,4019,3917,3809,3878,3511,4172,4482,3643,3931,2530,1988,1470,957,643,06/21/2023
100974,20230622,P,300,263,271,335,680,1556,2992,3920,4007,3488,3609,3900,4172,4232,4512,4805,4795,4703,3888,2545,1978,1457,1253,954,06/22/2023
100974,20230622,S,406,298,231,231,394,1069,2544,4136,4336,4079,4002,4143,4120,3929,4381,4737,4549,4543,3521,2689,1819,1488,1166,891,06/22/2023
100974,20230623,P,376,247,271,312,637,1465,2738,3719,3920,3737,4040,4374,4602,4660,4953,4759,4707,4428,4203,3042,2552,2173,1353,766,06/23/2023
100974,20230623,S,538,364,281,283,405,1024,2460,3877,3989,4126,4398,4505,4630,4559,4684,4850,4735,4498,3927,3173,2606,1979,1737,1327,06/23/2023
100974,20230624,P,449,334,320,288,414,857,1499,2340,3126,3978,4587,4761,4884,4792,4600,4945,4677,3802,3455,2827,2359,2070,1705,1269,06/24/2023
100974,20230624,S,718,454,308,242,272,553,1303,2252,3100,3867,4315,4339,4236,4204,4232,4518,4407,4020,3441,3003,2422,2067,1785,1603,06/24/2023
100974,20230625,P,532,309,251,263,352,541,990,1662,2526,3400,4351,4846,4836,4654,4670,4749,4593,4133,3465,2922,2210,1533,897,535,06/25/2023
100974,20230625,S,1402,1006,506,279,311,463,869,1538,2559,3107,4008,4385,4344,4232,4071,3905,3929,3714,3472,2673,2104,1462,1205,1166,06/25/2023
100974,20230626,P,297,230,250,300,695,1695,2993,3984,3837,3533,3559,3967,4078,4178,4326,4581,4940,4988,3549,2618,1993,1345,800,471,06/26/2023
100974,20230626,S,597,330,231,255,371,1056,2605,4284,4011,4055,4123,4233,3987,3869,3975,4523,4753,4296,3208,2313,1954,1327,1162,776,06/26/2023
100974,20230627,P,310,207,250,341,702,1696,3116,4001,4085,3581,3487,3797,3993,4288,4158,4761,5006,5245,3726,2535,2255,1510,836,485,06/27/2023
100974,20230627,S,594,467,239,253,371,1027,2700,4328,4089,3971,4092,4009,3942,3844,4176,4432,4574,4633,3359,2657,1970,1359,1182,1142,06/27/2023
100974,20230628,P,284,244,249,319,692,1727,3196,3891,4111,3842,3528,3804,4160,4258,4403,4782,5058,5064,3799,2745,2196,1611,897,565,06/28/2023
100974,20230628,S,760,413,235,242,353,1065,2605,4260,4141,4006,4069,3961,3993,3964,3994,4325,4691,4601,3529,2794,2121,1452,1158,1153,06/28/2023
100974,20230629,P,336,281,281,351,717,1748,3002,3727,4189,3650,3706,4178,4294,4403,4693,5033,4907,4833,3893,2756,2492,1634,997,598,06/29/2023
100974,20230629,S,756,298,303,268,436,1042,2626,4292,4158,4043,4401,4159,4085,3972,4362,4633,4620,4676,3608,2517,2302,1780,1201,981,06/29/2023
100974,20230630,P,402,306,317,353,672,1559,2693,3636,3784,3759,3947,4328,4639,4818,4958,4996,4443,4361,4539,2861,2335,1793,1284,820,06/30/2023
100974,20230630,S,892,444,336,311,468,1022,2572,3882,4079,4204,4243,4581,4466,4535,4679,4756,4403,4232,3588,3319,2516,1980,1606,1486,06/30/2023
100974,20230701,P,495,356,396,353,464,839,1414,2334,3295,4135,4433,4728,4704,4676,4741,4694,4679,4044,3622,2885,2528,2146,1337,852,07/01/2023
100974,20230701,S,842,551,359,295,390,686,1503,2440,3264,4167,4620,4393,4268,4552,4635,4198,4073,3937,3440,3019,2439,2055,1725,1319,07/01/2023
100974,20230702,P,502,319,323,261,342,517,839,1496,2395,3453,4234,4668,4535,4379,4638,4313,4066,3595,3128,2658,2186,1675,1053,553,07/02/2023
100974,20230702,S,1231,698,358,235,301,486,972,1577,2536,3227,3962,4249,4156,3981,3995,3833,3304,3321,3763,2749,1991,1650,1201,896,07/02/2023
100974,20230703,P,335,242,221,300,432,1063,1906,2639,2942,3227,3623,4138,4140,4536,4566,4700,4586,4198,3370,2624,2173,1559,919,485,07/03/2023
100974,20230703,S,618,404,233,223,289,733,1795,2737,3143,3784,4088,4179,4072,3946,3927,4196,3978,3602,2932,2412,1941,1532,1176,883,07/03/2023
100974,20230704,P,356,267,233,217,317,596,1025,1456,2136,2525,2705,3042,3236,3356,3461,3023,3114,2977,2432,2071,1842,1317,1564,826,07/04/2023
100974,20230704,S,854,483,282,181,226,480,881,1200,1816,2531,2879,3382,3602,3195,2840,2829,2515,2275,2019,1722,1443,1673,2075,1205,07/04/2023
100974,20230705,P,382,253,267,317,657,1546,2696,3615,3670,3373,3655,3874,4140,4098,4413,4495,4757,4707,3086,2389,1779,1301,757,474,07/05/2023
100974,20230705,S,601,354,231,244,342,944,2442,3967,3938,3927,4292,4032,4129,3963,4008,4164,4549,4037,3309,2199,1654,1266,1008,676,07/05/2023
100974,20230706,P,308,228,269,342,632,1593,2853,3633,3716,3500,3438,3908,4006,4229,4377,4762,5111,4888,3501,2573,2125,1573,881,523,07/06/2023
100974,20230706,S,527,332,242,214,361,955,2569,4047,3885,4030,4187,4187,3885,3983,4097,4461,4674,4360,3311,2531,1858,1547,1047,886,07/06/2023
100974,20230707,P,321,254,283,319,615,1499,2714,3542,3746,3438,3653,4095,4364,4553,4463,4539,4589,4632,3701,2670,2126,1524,969,736,07/07/2023
100974,20230707,S,713,305,222,214,372,999,2363,3776,4034,4117,4373,4330,4202,4152,4653,4750,4286,4418,3929,2656,2325,1908,1429,944,07/07/2023
100974,20230708,P,410,305,260,259,382,809,1405,2155,3410,4115,4207,4266,4536,4251,4760,4589,4584,4127,3325,2813,2161,1664,1157,767,07/08/2023
100974,20230708,S,689,429,266,230,318,661,1346,2198,3141,3866,3952,4222,4569,4259,4453,4327,4064,3735,3371,2845,2287,2019,1552,1039,07/08/2023
100974,20230709,P,491,348,305,229,296,556,1203,1949,2326,3292,4208,4502,4618,4842,4815,4442,4802,4300,3375,2424,2052,1408,966,495,07/09/2023
100974,20230709,S,731,457,276,213,281,445,917,1566,2424,3048,3886,4123,4301,4066,3998,3839,3871,3502,3011,2646,2093,1485,1213,995,07/09/2023
100974,20230710,P,315,230,223,313,672,1737,3094,3776,3691,3570,3560,3812,4016,3885,3988,4180,4789,4827,3368,2404,1971,1378,761,432,07/10/2023
100974,20230710,S,937,511,246,239,384,1119,2630,4286,4060,3939,4065,3995,3949,3829,3717,4330,4548,4260,3211,2396,1892,1355,1041,638,07/10/2023
100974,20230711,P,263,213,216,336,671,1683,3136,4019,3871,3457,3505,3690,3889,4139,4314,4664,5148,5064,3587,2617,2123,1642,899,489,07/11/2023
100974,20230711,S,413,273,211,200,380,1002,2655,4216,4062,3981,3969,3965,3857,3713,4040,4190,4763,4558,3512,2547,1916,1564,1118,863,07/11/2023
100974,20230712,P,313,184,260,334,709,1710,3188,3850,3928,3792,3729,3844,3791,4173,4409,4740,5135,5162,3870,2656,2227,1854,998,541,07/12/2023
100974,20230712,S,984,501,240,218,361,1006,2596,4256,4142,4073,3850,4156,4036,3773,4063,4385,4965,4670,3640,2715,2207,1760,1240,920,07/12/2023
100974,20230713,P,382,274,275,382,706,1711,3155,3831,4099,3649,3844,3993,4284,4406,4673,4972,5097,4970,4254,2809,2435,1855,1087,610,07/13/2023
100974,20230713,S,639,378,273,228,425,1022,2649,4251,4117,4046,4294,4206,3924,3829,4307,4611,4929,4622,3768,2983,2154,1734,1288,1001,07/13/2023
100974,20230714,P,376,269,272,348,682,1597,2726,3659,4057,3866,4001,4472,4510,4780,4134,3345,4527,4649,4310,2877,2384,2097,1413,815,07/14/2023
100974,20230714,S,867,386,249,233,421,1013,2439,3798,3945,4142,4287,4430,4078,4671,4390,4602,4697,4505,4074,3039,2651,2136,2013,1396,07/14/2023
100974,20230715,P,464,376,321,294,390,826,1431,2309,3272,4235,4605,4810,4855,4709,4768,4973,4254,3764,2926,2670,2497,2036,1551,973,07/15/2023
100974,20230715,S,1042,883,434,322,375,693,1336,2278,3092,3975,4319,4158,4625,4320,4199,4127,3972,3981,3434,3047,2521,2292,2203,1522,07/15/2023
100974,20230716,P,492,357,321,245,313,618,1022,1667,2575,3618,4514,4652,4678,4541,4474,4610,4346,3943,3580,2694,2269,1780,975,537,07/16/2023
100974,20230716,S,1096,1092,487,302,289,533,922,1472,2625,3277,3885,4255,4240,4132,4064,4299,4205,3845,3756,3286,2461,1814,1322,877,07/16/2023
100974,20230717,P,342,213,237,315,730,1732,2996,3748,3771,3589,3551,3876,3904,3883,3977,4643,4810,4717,3593,2497,2079,1366,796,434,07/17/2023
100974,20230717,S,457,341,286,303,477,1168,2733,4265,4114,4101,4161,4132,4019,3863,3941,4317,4588,4218,3353,2527,1938,1468,1071,635,07/17/2023
100974,20230718,P,288,200,246,346,692,1738,3115,3955,3919,3549,3715,3846,4037,4271,4227,4873,5081,5001,3572,2491,2038,1363,868,453,07/18/2023
100974,20230718,S,484,329,227,224,386,1085,2704,4259,4167,4113,4059,3840,3905,3658,4007,4235,4578,4526,3518,2524,1988,1519,1246,1098,07/18/2023
100974,20230719,P,300,206,272,362,727,1686,3119,4080,4097,3591,3720,4027,4190,4122,3926,4664,4895,4875,3601,2458,2071,1532,803,537,07/19/2023
100974,20230719,S,622,318,210,247,394,1111,2644,4261,4232,3969,4041,4225,3945,3876,4053,4366,4698,4558,3455,2899,2145,1666,1096,726,07/19/2023
100974,20230720,P,147,242,284,356,707,1636,3112,3769,3896,3536,3694,3959,4202,4318,4185,4392,5191,5093,3798,2715,2292,1561,913,525,07/20/2023
100974,20230720,S,206,292,239,240,420,957,2516,4109,4051,4235,4334,4220,4174,4056,4170,4389,4332,4582,3532,2594,2048,1598,1248,873,07/20/2023
100974,20230721,P,380,239,299,340,675,1526,2774,3551,3670,3578,3874,4390,4645,4705,4872,4888,5064,4903,4141,2856,2441,1923,1185,718,07/21/2023
100974,20230721,S,676,343,266,287,465,1056,2498,3616,4146,4284,4503,4578,4662,4405,4702,4786,4706,4132,2982,3345,1586,1620,1595,1008,07/21/2023
100974,20230722,P,436,316,323,298,428,803,1472,2152,3106,4101,4417,4516,4570,4603,4752,4763,4644,4174,3499,2807,2495,1997,1321,850,07/22/2023
100974,20230722,S,1206,488,395,273,326,590,1311,2095,3025,3949,4250,4283,3814,4380,4680,4257,4235,3878,3380,3070,2504,2233,1754,1248,07/22/2023
100974,20230723,P,514,307,280,255,327,511,948,1414,2284,3337,3973,4509,4722,4898,4688,4694,4568,4178,3499,2623,2127,1527,878,519,07/23/2023
100974,20230723,S,820,485,300,238,243,434,872,1586,2399,3195,3762,3999,4017,3894,4020,3866,3637,3522,3094,2529,2151,1694,1245,943,07/23/2023
100974,20230724,P,332,215,216,336,665,1691,2977,3692,3762,3576,3591,3811,3962,3995,4143,4394,4853,4774,3267,2433,1894,1245,785,442,07/24/2023
